Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/traceback.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/http/__init__.py first seen with mtime 1571919111.3153
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ast.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/collections/__init__.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1571919110.725156
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/api.py first seen with mtime 1571919111.03306
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/server.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1571919111.234118
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1571919111.253599
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/platform.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1571919111.346865
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/response.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1571919111.237015
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1571919111.124087
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1571919111.28246
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1571919111.289258
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/engine.py first seen with mtime 1571919111.321896
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/inspect.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/__init__.py first seen with mtime 1571919110.459964
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1571919110.652744
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/tz.py first seen with mtime 1571995669.581881
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1571919110.655297
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/bz2.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1571919111.33748
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/hmac.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1571919110.356167
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/six.py first seen with mtime 1571919111.345304
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1571919111.283287
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/apps/registry.py first seen with mtime 1571919110.35686
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/utils.py first seen with mtime 1571919111.297064
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1571919111.323226
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1571919111.27041
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1571919110.464303
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/error.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/_header_value_parser.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/forms.py first seen with mtime 1571919111.295488
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/termios.cpython-36m-darwin.so first seen with mtime 1522230761.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/log.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1571919111.279859
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/text.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1571919111.240119
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/__init__.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/constants.py first seen with mtime 1571919111.033552
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1571919111.336922
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1571919111.255527
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/io.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/multipart.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1571919111.998896
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/logging/config.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1571919111.247446
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/iterators.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/query.py first seen with mtime 1571919111.284208
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/pprint.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/_endian.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1571919111.322415
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1571919111.346642
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/tempfile.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1571919111.253105
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1571919111.292141
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/tokens.py first seen with mtime 1571919111.998338
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1571919111.283649
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1571919111.353071
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/header.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/formats.py first seen with mtime 1571919111.340543
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/__init__.py first seen with mtime 1571919111.99298
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1571919111.342467
